age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,NA,NA,NA,NA,-99,1,-99,-99,-99,"""Pakistani""",-99,-99,1,"(India)""","""-99""",2021-09-15,2,2,"""""",2,2,2,6,"""-99""","""-99""",6
NA,2,NA,NA,NA,NA,-99,"""-99""","""Canadiens","fran��ais""",-99,4,-99,7,"""-99""",5,2,"""Qu��bec""",40,40,4,6,3,2,5,1,"""Fran��ais""",""""""
NA,2,-99,4,1,3,"""-99""",5,"""-99""","""""","(Wendat)""",5,"""-99""",-99,1,6,7,7,5,3,2,6,1,2,1,2,4,4
NA,2,-99,4,12.609,-99,3,2,-99,-99,3,9.911,3,1,-99,3,3,"""How""",1,29.452,3,5,3,1,4,2,-99,5
NA,2,NA,NA,NA,NA,-99,-99,"""-99""",1,-99,"""-99""",-99,-99,-99,-99,-99,"""""","""-99""",10,"""""",1,2,174,94,3,-99,""""""
NA,2,2,3,1,1.0,2,6,-99,-99,5,3,3,1,-99,3,1,travers,2,6,1,3,4,1,2,1,-99,2
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",3,1,"""Fran��ais""",1,"""""",3,NA,"""-99""",2,1,3,4,2,5,6,-99,""""""
NA,2,NA,NA,NA,NA,6,6,70,50,3,2,5,1,80,4,1,croissant,3,2,2,4,1,2,2,2,40,5
NA,2,3,-99,-99,2,"""-99""",-99,10,"""-99""","""Allemand""",1,"""Francais""",-99,4,1,2,1,7,6,46,49,46,50,52,49,"""""",7
NA,2,19.173,"""""",1,4,1,6,1,3,6,6,1,5,3,9.395,10.228,"""police",4,3,6.124,8.384,10.296,3,3,3,4,5
NA,2,"""-99""",2,1,4,-99,-99,-99,-99,5,1,-99,1,"""-99""",-99,-99,"""No",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,5,2,-99,-99,5,-99,5,5,-99,-99,-99,5,1,5,8,"""-99""",1,2,3,4,-99,5
NA,2,1,4,1,1,-99,"""-99""","""Northern","European""",-99,5,-99,7,"""-99""",4,2,1,40,90,6,3,4,2,1,5,"""British""",""""""
NA,2,4,4,4,6,1,-99,1,-99,"""-99""",5,"""""",2,4,6,1,59.914,4,3,5,6,7,-99,-99,40,3,of
NA,2,NA,NA,NA,NA,-99,2,2,2,-99,6,1,51,2,2,"""""","""""",4,2,4,4,1,3,"""-99""",1,"""""",2
NA,2,1,-99,1,1,5,2,3.136,3.136,4,3,2,8.13,1,4,1,1,2,"""-99""",3,5,4,1,6,7,4.873,9
NA,2,NA,NA,NA,NA,-99,2,"""""","""Fran��ais""",-99,"""-99""",-99,6,"""-99""",2,5,3.0,90,100,50,3,6,4,1,2,"""��cossais""",""""""
NA,2,1,3,1,2,"""-99""",1,5,4,1,51,23,5,6,51,51,2,1,"""-99""",2,3,4,5,6,7,2,2
NA,2,2,1,-99,2,"""-99""",-99,-99,-99,"""-99""",2,1,"European""",1,31,3,"power""",4,5,3,2,6,7,2,2,-99,""""""
NA,2,5,4,4,1.0,2,39,5,2,2,1,"""""",7,6,3,4,de,2,2,1,3,3,1,3,3,1,6
NA,2,3,1,-99,5,70000.0,-99,-99,-99,2,"""-99""",1,-99,"""-99""",-99,-99,1,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,1,4,2,2,1,-99,1,3,"""shia""",5,1,"""""",3,1,2,6,6,5,7,2,61,49,26,29,4,""""""
NA,2,NA,NA,NA,NA,-99,2,1,"""""",-99,3,-99,2,"""Croatian""",4,3,3,0,80,20,15,6,5,2,4,"""German""",5
NA,2,NA,NA,NA,NA,-99,2,"""-99""","""-99""",-99,5,-99,2,-99,3,6,2,3,5,6,1,4,2,2,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",-99,"""""",1,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,"""""","""Juif""","""Europ��ens""","""Allemand""","""-99""","""-99""",-99,-99,-99,-99,5
NA,2,3,3,2,5,-99,1,"""-99""","""-99""",-99,1,-99,1,-99,2,6,"""Oui""",5,6,2,4,3,1,2,1,"""-99""",""""""
NA,2,2,2,"""""",5,-99,-99,1,-99,1,1,-99,"""-99""",-99,"""""","""Ukrainian""",1,3,4,2,5,1,6,7,2,-99,""""""
NA,2,3,3,4,2,5,2,-99,-99,4,1,4,5,-99,4,3,police,6,1,4,3,1,5,2,6,-99,"""-99"""
NA,2,2,6.348,3,1,3,2,1,-99,-99,2.091,-99,1,-99,3.261,1,Colombie,5.533,5.533,7.14,1,1,3,4,1,-99,9
NA,2,NA,NA,NA,NA,1,1,5,1,1,40,1,1,6,67,41,"""""","""-99""",4,4,1,2,3,5,6,4,""""""
NA,2,NA,"""""","""""",NA,1,-99,3,3,1,1,2,-99,3,5,2,"""Given",8.054,7,8.054,9.44,1,1,1,2,3,4
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,3,-99,"""-99""",-99,"""""","""Dutch""","""""",1,5,3,4,6,7,1,1,-99,""""""
NA,1,3,3.182,70,4,4,2,4,3,3,-99,4,-99,3,-99,-99,"quelle""",1,5,3,4,2,5,6,3,3,2
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,3,-99,-99,-99,"""-99""",-99,-99,"""""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,1,"""-99""","""""",1,"""Scottish""",-99,"""""","""English""",NA,5,3,4,1,2,6,7,2,-99,""""""
NA,2,3,"""""",2.0,4.809,100,4,2,"""-99""",6,3,1,1,3,4,4,18.716667,1,2,5,3,2,1,4,4,1,""""""
NA,2,1,11.758,3,-99,3,4,7,1,-99,3,3,2,1,1,2,"conservateur""",5,4,6,7,2,"""""",40,60,1,"""-99"""
NA,2,1,1,4,4,-99,"""-99""","""-99""","""-99""",-99,1,-99,7,"""-99""",4,2,2021-09-16,72,86,6,2,3,1,4,5,"""-99""",""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",-99,6,-99,-99,8,"""-99""",0.0,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,2,1,7.028,"""recontact""","""-99""","""-99""",-99,-99,-99,2,-99,1,-99,10,"""-99""",52.211,1,2,1,"""-99""",4,1,3,5,-99,""""""
NA,2,NA,"""""",0.0,NA,-99,2,4,3,-99,1,-99,1,1,7,6.764,of,5,1,6,14.004,14.004,15.096,1,6,3,1
NA,2,4,"""-99""",1,2,4,2,4,5,3,3,2,1,7,2,2,"quelle""",-99,-99,1,-99,3,3,4,3,6,5
NA,2,NA,NA,NA,NA,2,1,2,5,2,80,1,3,3,45,91,"""""",3,8,6,"""-99""",4,1,2,3,4,4
NA,2,17.517,"""""","""""",2,-99,4,4,-99,-99,3.012,1,1,-99,19.191,5,"""FR-CA""",8.812,4.978,9.757,4,1,1,5,3,-99,"armes,"""
NA,2,NA,NA,NA,NA,-99,100,1,4,-99,"""-99""",-99,6,6,3,2,"""""",1,3,8,"""-99""",1,2,3,4,2,"politics"""
NA,2,NA,NA,NA,NA,"""-99""",3,"""-99""","""-99""","""-99""",3,"""-99""",-99,1,6,7,"Protestantisme""",2,5,6,3,1,2,1,2,5,6
NA,2,NA,NA,NA,NA,"""""",1,5,2,1,30,"""-99""",1,6,65,75,1,2,1,3,4,5,6,7,8,1,3
NA,2,2,5,3,4,"""-99""",-99,-99,-99,"""-99""",1,4,-99,-99,1,"""-99""",3,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,5
NA,2,4,1,1,2,-99,-99,-99,"""-99""",125000.0,1,28,-99,1,-99,-99,4,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,1.0,3,1,-99,"""-99""",4,1,2,2,2,2,2,4,1,2,cases,-99,-99,-99,-99,-99,1,-99,2,3,1
NA,2,4,-99,-99,2,-99,-99,-99,-99,-99,"""""",-99,-99,1,"""-99""","""-99""",2021-09-09,5,2,4,3,6,7,2,2,"""-99""",""""""
NA,2,2,1,1,1,1,"""-99""",-99,-99,-99,2,"""-99""","""Canadien",-99,"""-99""","""""",6,4,1,"""-99""",1,3,4,2,5,-99,""""""
NA,2,3,-99,1,1,"""-99""",-99,-99,-99,"""-99""",9,1,"""Irish""",1,"""""",3,0.0,"""-99""",5,1,4,2,3,5,6,-99,""""""
NA,2,4,2,1,3,-99,"""-99""",-99,-99,1,"""""",-99,"""""",-99,1,2,1,100,94,95,93,2,6,3,5,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,2,"""-99""",3,-99,"""-99""",1,-99,NA,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,NA,NA,NA,NA,3,2,2,3,1,1,2,2,4,1,1,��,1,2,3,1,1,-99,-99,-99,1,3
NA,2,-99,6,6,16,-99,1,"""-99""","""-99""",-99,3,-99,2,-99,5,2,0.0,1,70,4,3,5,6,2,2,-99,""""""
NA,2,NA,NA,NA,NA,5,8,59,100,1,1,4,3,60,1,"""-99""","""��tant",3,4,1,4,1,4,3,2,100,10
NA,2,7.095,3,1,8,1,4,"""""",85,6,2,4,1,85,1,4,18.2,2,2,3,4,1,2,3,2,85,3
NA,2,4,1,1,5,-99,-99,-99,"""-99""",-99,1,-99,-99,4,-99,-99,Ottawa,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,"""-99""",2,1,5,0.0,-99,-99,-99,2,"""-99""",1,-99,"""-99""",-99,-99,"""""",-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,4,2,2,2,5,1,3,1,3,5,4,1,2,3,4,1,-99,2,-99,-99,-99,-99,-99,-99,3,"""Ppc"""
NA,2,NA,NA,NA,NA,3,3,2,1,4,-99,3,1,1,-99,-99,1,2,3,4,1,5,6,2,1,1,""""""
NA,2,NA,NA,NA,NA,3,99,3,2,2,4,4,77,1,6,7,"""de",2,1,3,4,4,4,1,1,2,""""""
NA,2,1,8,1,4,1,1,1,1,4,-99,4,-99,1,-99,-99,the,4,3,5,6,1,1,4,2,1,7
NA,2,2,3,1,5,41,-99,5,5,2,4,156,7,"""-99""",1,2,"""Protestant""",50,73,5,6,1,4,2,3,17,10
NA,2,NA,NA,NA,NA,-99,2,6,7,1,64,-99,4,1,2,6,"""""",3,4,1,5,6,7,2,81,1,""""""
NA,2,1,2,2,3,-99,-99,"""-99""","""-99""",24,-99,1,-99,"""-99""",-99,-99,"""-99""",-99,-99,-99,1,-99,-99,-99,"""-99""",1,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,"""-99""",160000.0,-99,32,-99,1,-99,-99,NA,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,4,2,2,4,-99,-99,-99,1,"""-99""",234,1,"""-99""",-99,3,"""-99""","""""",1,4,5,3,6,7,2,2,-99,""""""
NA,2,1,1,1,2,"""-99""",-99,-99,-99,"""-99""",-99,2,-99,-99,1,"""-99""",2,-99,"""-99""",-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,1,0.0,-99,"""-99""",-99,-99,NA,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,5,53,4,1,4,4,1,31,1,6,7,"""""",2,1,3,4,4,4,1,3,2,""""""
NA,2,NA,NA,NA,NA,"""""",2,-99,-99,1,1,"""-99""",4,4,2,5,0.0,34,17,80,80,6,3,2,4,-99,1
NA,2,5,3,4,1,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""",4,1,1,2,"""-99""",2,3,4,1,-99,""""""
NA,2,4,1,5,2,-99,"""""","""Scottish""","""Irish""",-99,4,-99,2,-99,3,5,"""Nova",4,100,1,6,2,3,5,2,"""-99""",""""""
NA,2,-99,2,4,1,1,67,70,3,2,1,1,5,4,1,2,"""Ontario""",4,-99,1,4,2,1,3,2,5,1
NA,2,4,3,1,2,1,1,5,3,3,1,5,-99,2,3,2,police,4.987,4.067,1,3,1,4,3,2,1,3
NA,2,NA,NA,NA,NA,1,50,6,3,2,3,5,"""""",2,5,6,criminalit��,1,2,3,2,4,4,4,1,1,""""""
NA,2,NA,NA,NA,NA,-99,2,"""""",1,"""-99""",1,-99,4,"""Ukrainian""","""People���s","Party""",NA,75,50,48,50,0,4,1,2,"""""",""""""
NA,2,3,"""""",18.34,2,2,3,1,"""-99""",6,3,7,1,2,2,4,number,-99,-99,-99,-99,-99,-99,-99,1,1,4
NA,2,3,3,2,4,1,2,2,3,8,-99,"""-99""",2,4,1,-99,de,4,6,2,5,2,3,2,-99,1,5
NA,2,3,"""-99""",4,5,4,100,2,1,"""-99""",3,1,2,4,5,6,travers,3,1,1,2,4,4,4,1,5,5
NA,2,2,1,-99,2.239,6,2,4,1,4,2,5,2,"""-99""",3,1,2,2,1,1,-99,1,-99,-99,-99,7,2
NA,2,NA,"""""","""""",NA,6,1,9.654,10.991,1,1,5,1,3,6,8.452,"""police",4,1,5,2,18.076,18.076,25.983,1,1,6
NA,2,1,-99,-99,4,-99,-99,-99,-99,1,2,-99,"""-99""",-99,"""""","""Italian""",0.0,2,1,4,5,3,6,7,2,-99,""""""
NA,2,1,5,4,3,88,2,7,8,98,1,99,4,"""""",3,1,nombre,5,-99,4,3,3,3,1,2,2,""""""
NA,2,1,1,2,5,"""-99""",1,4,1,"Asian""",2,"""-99""",-99,"""""",3,5,7,4,100,2,1,6,5,3,2,"""-99""",5
NA,2,2,1,3,2,19,2,7,8,-99,4,73,1,"""""",1,2,1,4,-99,4,4,1,1,2,3,2,""""""
NA,2,2,"""""",1,1,1,4,3,1,8,-99,"""-99""",5,4,1,-99,4,6,5,1,2,2,4,2,-99,2,"""-99"""
NA,2,1,-99,-99,2,6,6,2,1,2,6,4,71,"""-99""",3,"""""",power,3,2,3,4,1,1,"""-99""",1,1,""""""
NA,2,"""-99""",11.339,2,"moyens""",1,-99,-99,"""-99""",45000.0,-99,53,-99,4,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,"""-99""",""""""
NA,2,2,1,2,1,4,82,5,6,5,4,3,71,1,6,7,"""Conservative""",1,3,2,3,3,4,1,2,2,""""""
NA,2,2,4,2,1,6,2,7,2,4,1,5,3,"""-99""",1,2,6,1,-99,1,2,5,2,3,1,1,""""""
NA,2,1,2,2,1,6,3,8,2,91,3,78,1,29,2,4,1,5,4,5,5,1,2,3,4,"""""",6
NA,2,4,1,1,4,"""-99""",7,"""-99""","""""","""-99""",3,"""-99""",3,1,1,1,14.331,-99,"""""",-99,-99,100,-99,100,4,2,2
NA,2,1,3,1,2,4,53,1,6,1,1,"""-99""",7,5,3,4,1,2,2,2,3,1,2,4,4,2,"""-99"""
NA,2,NA,NA,NA,NA,3,80,2,6,"""-99""",3,1,4,1,5,6,"""""",1,2,2,3,4,4,4,1,4,""""""
NA,2,3,1,3,6,5,5,8.961,8.961,4,1,3,8.096,1,5,6,and,2,3,4,5,3,7.745,8.711,11.045,9.798,7
NA,2,NA,NA,NA,NA,2,84,3,4,1,3,5,"""""",2,5,6,"""""",1,2,3,2,4,4,4,1,6,""""""
NA,2,1,4,14.617,-99,3,2,4,5,2,2,1,1,7,2,1,5,-99,-99,1,-99,2,3,4,2,6,5
NA,2,1,4,4,1,"""Fran��ais""",7,"""-99""","""""","""Canadien",3,"fran��ais""",5,"""""",1,3,5,65,"""""",65,32,90,66,65,1,1,7
NA,2,NA,NA,NA,NA,"answer""",-99,23,"""-99""",not,6,to,-99,4,2,2,2,6,1,3,2,1,3,"""-99""",1,"""""",""""""
NA,2,NA,NA,NA,NA,6,2,1,1,3,5,4,90,"""-99""",7,3,"si""",4,3,5,6,7,3,1,"""-99""",3,been
NA,2,1,1,1,9,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""","""Aux",4,1,"""-99""",4,5,2,1,3,-99,""""""
NA,2,NA,NA,NA,NA,-99,1,3,1,-99,7,-99,2,6,-99,41,"""""","""-99""",1,2,4,1,3,5,6,2,"""-99"""
NA,2,3,2,2,3,-99,17,"""""","""English""",-99,-99,-99,-99,"Irish""",-99,-99,5,2,46,1,4,3,5,6,2,"""Northern",6
NA,2,3.346,4,2,6,-99,-99,"""-99""","""-99""",43,-99,-99,-99,"""-99""",-99,-99,4,-99,-99,-99,1,-99,-99,-99,"""-99""",8,""""""
NA,2,NA,NA,NA,NA,-99,1,"""-99""","""-99""",-99,4,-99,2,-99,2,6,2,4,2,6,3,5,1,2,1,-99,""""""
NA,2,7,1,1,100,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,2,3,"""""",1,"""""","""-99""","""-99""","""-99""","""-99""",-99,5
NA,2,NA,NA,NA,NA,1,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,0.0,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,la,5,7,2,1,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,3,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,1,-99,1,2.825,"""Indian",6,4,"""-99""",1,3,"""-99""",4,2,2,1,4,"""""",1,78,70,50,70,70,78,"""""",4
NA,2,1,3,4,-99,"""-99""",100,4,2,1,1,3,7,6,3,4,the,2,2,1,2,3,1,3,4,1,""""""
NA,2,2,2,2,4,"""-99""",6,-99,-99,4,3,2,3,-99,2,1,7,"""""",2,100,100,20,50,100,100,1,5
NA,2,1,6,1.0,3,"""""",1,-99,1,10,1,"""-99""",1,3,3,5,7,38,44,68,41,5,3,4,2,-99,5
NA,2,2,5.056,50,1,5,2,3,4,3,3,4,1,1,6,5,COVID,3,2,1,-99,-99,-99,-99,-99,1,6
NA,2,-99,2,3,-99,2,73,41,5,2,1,1,4,6,"""-99""",1,nombre,4,1,3,3,3,2,2,3,2,2
NA,2,2,1,-99,2,1,7,50,-99,5,4,3,2,60,1,1,1,3,2,4,1,2,2,2,2,81,"""-99"""
NA,2,1,1,2,1,1,-99,-99,3,2,5,1,3,4,1,2,"justice""",6,5,7,4.565,4.565,5.955,1,3,5,""""""
NA,2,4,4,3,3,4,3,4,4,1,-99,4,-99,4,-99,-99,"""Ontario""",2,3,1,4,3,5,6,1,1,6
NA,2,NA,NA,NA,NA,1,5,6,2,3,4,5,37,1,6,7,"""""",2,1,3,4,4,4,1,7,1,""""""
NA,2,2,100,4,-99,1,1,5,2,2,90,2,3,1,100,85,les,6,2,"""-99""",1,2,4,3,5,3,1
NA,2,5,3,2,2,1,1,3,3,3,-99,4,-99,2,-99,-99,"l���ordre""",4,2,1,5,6,2,1,2,3,2
NA,2,NA,NA,NA,NA,2,4,1,1,"""-99""",-99,1,2,3,2,5,"country,",3,2,2,3,1,-99,1,-99,1,4
NA,2,2,3,3,2,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,1,"""-99""",9.002,1,2,1,"""-99""",4,3,2,1,-99,""""""
NA,2,NA,NA,NA,NA,-99,"""English""",-99,-99,1,-99,-99,"""-99""",-99,3,3,1,1,2,3,4,6,7,1,1,-99,6
NA,2,6,6,7,2,-99,1,"""-99""","""-99""",-99,-99,1,5,1,1,5,2,1,"""-99""",5,2,3,4,6,7,-99,1
NA,2,NA,NA,NA,NA,6,1,7.752,8.641,1,4,5,1,3,6,9.454,-99,4,3,2,4,34.868,34.868,35.894,1,1,7
NA,2,5,5,3,1,"""""",7,-99,-99,15,3,"""-99""",5,5,1,1,1,23,1,26,73,32,29,24,6,-99,""""""
NA,2,NA,NA,NA,NA,81,"""-99""",5,6,83,1,81,4,2,1,2,5,1,-99,-99,4,4,3,3,3,7,29.0
NA,2,"""-99""",3,2,2,"""-99""",-99,-99,-99,"""-99""","""-99""",1,"""Netherlands""",1,"church""",3,"channel..CTV""",2,"""-99""",5,4,3,1,6,7,-99,""""""
NA,2,1,2,2,9,"""-99""",3,"""-99""","""""","""-99""",4,"""Russian""",-99,2,6,7,5,3,5,4,2,1,2,1,3,4,7
NA,2,NA,NA,NA,NA,2,5,-99,1,5,5,3,1,-99,4,1,la,5,2,6,7,2,42,-99,61,1,2
NA,2,"""-99""",1,2,3,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""-99""","""-99""",1,1,5,2,4,6,7,2,2,-99,""""""
NA,2,1,1,2,2021-09-24,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,1,-99,4,1,2,"""-99""","""""",1,"""""","""Canadian""","""-99""",-99,""""""
NA,2,NA,NA,NA,NA,1,2,1,100,6,2,4,1,30,4,5,croissant,2,2,1,3,2,4,4,4,93,ruin
NA,2,"""deliver""",4,7,2,-99,10,"""""","""Irish""",-99,"""-99""",-99,6,"""-99""",4,2,30,12,16,22,4,2,3,6,1,"""-99""",""""""
NA,2,NA,0.0,NA,NA,3,-99,3,2,5,2,1,-99,1,2,-99,COVID-19,1,14.728,3,1,4,2,3,5,4,2
NA,2,3,"""-99""",1,"""n���a",-99,-99,-99,-99,-99,-99,-99,"""-99""",-99,1,-99,5,"""English""","life""","""Scottish""","""-99""","""-99""","""-99""",-99,-99,-99,5
NA,2,4,2,2,3,-99,"""-99""","""-99""","""-99""",-99,"""-99""",-99,6,"""-99""",4,2,2,76,93,78,5,2,4,6,3,"""-99""",""""""
NA,2,1,10,1,4,-99,5,3,1,-99,4,-99,81,"""""",6,7,"""""",3,1,2,4,4,4,1,7,2,"""-99"""
NA,2,2,1,1,1,"""""",2,-99,1,1,2,"""-99""",3,5,1,"""-99""",of,70,71,37,53,72,83,3,1,-99,1
NA,2,NA,NA,NA,NA,5,70,3,5,1,3,4,"""""",2,5,6,"""""",2,1,1,3,4,4,4,1,2,""""""
NA,2,1,3,10,3,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,3,"""-99""","""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,5
NA,2,3,1,"""-99""",4,-99,4,1,2,-99,76,-99,5,3,62,73,4,2,1,"""-99""",1,2,3,4,5,5,3
NA,2,4,1,-99,3,3,90,5,1,1,3,4,"""""",2,5,6,"""""",3,1,1,2,4,4,4,1,6,""""""
NA,2,NA,NA,NA,NA,1,-99,1,-99,2,1,4,2,2,6,1,"""du",1,4,6,7,4.014,4.014,4.766,1,2,""""""
NA,2,NA,NA,NA,NA,3,4,"""""",100,1,3,2,1,80,4,4,COVID-19,3,3,5,3,2,1,4,4,100,17.401
NA,2,3,2,2,1,-99,10,"""""","""france""",-99,"""-99""",-99,6,"""-99""",2,4,4,83,92,20,1,6,4,2,3,"""-99""",""""""
NA,2,NA,"""""",25.0,NA,2,3,7,3.662,3,2,4,4.21,4.289,4,5,"""0""",4,4,4,4,1,2,5.61,9.068,3.662,3
NA,2,1,1,1,5,1,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""-99""",3,2,"""-99""","""-99""",-99,-99,-99,-99,-99,-99,-99,7
NA,2,2,4,3,2,3,61,5,1,1,"""-99""","""-99""",6,4,2,3,"Kenney""",2,3,3,1,3,1,2,4,6,5
NA,2,-99,1,1,-99,3,4,1,1,-99,2,3,1,-99,6,1,et,5,3,6,7,2,56,66,73,-99,7
NA,2,1,2,1,4,2,20,5,4,4,4,5,-99,1,6,7,"""-99""",2,1,3,1,1,3,1,2,2,""""""
NA,2,NA,NA,NA,NA,6,3,4,1,4,2,5,2,"""-99""",3,3,"""Given",2,3,-99,-99,-99,-99,-99,-99,1,2
NA,2,4,1,1,1,-99,1,"""-99""","""-99""",-99,"""-99""",-99,6,"""-99""",3,4,2,70,95,83,6,1,4,3,5,"""-99""",""""""
NA,2,3,4,2,3,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,4,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,"""-99""",NA,NA,NA,NA,"""-99""","""-99""",-99,1,-99,2,-99,"""""",-99,"""-99""","""""","""""",3,100,6,2,5,4,1,2,-99,""""""
NA,2,4,3,2,5,1,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,3,4,2,1,3,40,4,3,3,"""-99""","""-99""",6,6,2,3,we,2,4,4,2,1,2,3,4,2,2
NA,2,1,18,2,4,"""-99""",73,1,2,1,"""-99""",5,6,5,2,3,croissant,2,2,2,2,2,3,1,4,4,""""""
NA,2,1,2,-99,4,2,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,2,-99,-99,1,1,80,66,6,2,"""-99""",1,6,3,2,3,"""""",1,4,3,5,1,3,2,4,2,7
NA,2,1.245,"""-99""","""""",4,2,3,7,3.027,4,3,1,2.084,5.934,4,5,2,3,4,2,2,3,3,1.796,1.796,3.027,5
NA,2,1,-99,-99,9.453,-99,1,"""""",1,"""-99""",2,"""-99""",2,"""""",2,"""-99""",6,18,12,0,0,81,0,6,2,1,5
NA,2,5,2,2,4,1,-99,-99,-99,1,"""-99""","""-99""","""Irish""",-99,3,1,9,5,"""-99""",2,3,1,4,6,7,1,""""""
NA,2,4,2,3,4,"""-99""",6,-99,-99,5,6,10,1,-99,2,1,de,2,7,92,93,94,93,94,42,-99,6
NA,2,3,8,"""""",5,-99,1,1,2,-99,2,-99,4.187,2,6,7,COVID-19,1,4,5,6,9.942,9.942,11.674,1,4,7
NA,2,NA,NA,NA,NA,2,6,38,100,3,3,6,1,50,3,6,"""""",-99,1,2,4,4,4,3,1,63,4
NA,2,NA,NA,NA,NA,4,66,3,6,"""-99""",2,5,2,5,4,5,"""""",1,3,2,3,3,2,3,1,1,""""""
NA,2,3,1,2,3,-99,"""""","""-99""","""-99""",-99,1,-99,2,-99,4,5,2,6,-99,2,5,4,1,3,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,in,-99,1,-99,"""-99""",2,"""none",1,3,2,"""-99""","""""",37,90,89,54,73,65,6,4,2,2
NA,2,6,"""""","""""",-99,1,6,2,5,6,6,1,1,4,4.477,13.81,1,3,5,37.411,37.411,41.472,1,3,3,3,3
NA,2,NA,NA,NA,NA,2,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",1,24037,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,4,-99,1,4,-99,1,1,"""""","""-99""",1,-99,4,"""Nova","""-99""",2,2,41,60,51,66,51,4,5,6,"""Irish""",2
NA,2,2,100,2,-99,4,3,4,4,2,-99,3,1,1,3,5,"pays,",2,2,4,2,1,-99,-99,-99,4,3
NA,2,NA,45.0,"Park""",NA,-99,25.332,2,4,4,1,4,4,6,3,2,COVID-19,1,14.708,25,2,3,4,1,5,5,7
NA,2,2,3,1,4,1,"""""","""-99""",-99,-99,5,-99,1,-99,4,6,Presse,5,3,6,1,4,2,2,1,-99,""""""
NA,2,-99,1,3,1,1,"""""",100,50,1,1,2,4,3,"""-99""",1,"Ford""",-99,1,4,2,2,2,1,3,4,2
NA,2,3,2.0,1,2,-99,3,"""French","Canadian""",-99,2,-99,2,"""-99""",3,6,1,2,3,5,1,4,6,2,1,"""-99""",""""""
NA,2,2,"""-99""",7,6,"""-99""",81,3,4,1,"""-99""",1,6,1,2,3,"""""",3,4,4,5,3,2,1,4,5,5
NA,2,4,3,4,3,1,8,100,40,6,4,1,3,5,7,"""-99""",0.0,2,4,1,3,3,2,2,3,100,""""""
